2021-03-15 01:25:42,317685 - mmdet - INFO - python tools/test.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco_copy.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco/epoch_7.pth --eval bbox
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
Use load_from_local loader
[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.5 task/s, elapsed: 2s, ETA: 22011s
[                               ] 2/10000, 0.7 task/s, elapsed: 3s, ETA: 13953s
[                               ] 3/10000, 0.9 task/s, elapsed: 3s, ETA: 11164s
[                               ] 4/10000, 1.1 task/s, elapsed: 4s, ETA:  9114s
[                               ] 5/10000, 1.2 task/s, elapsed: 4s, ETA:  8518s
[                               ] 6/10000, 1.3 task/s, elapsed: 5s, ETA:  7738s
[                               ] 7/10000, 1.4 task/s, elapsed: 5s, ETA:  7085s
[                               ] 8/10000, 1.4 task/s, elapsed: 6s, ETA:  6964s
[                               ] 9/10000, 1.5 task/s, elapsed: 6s, ETA:  6659s
[                              ] 10/10000, 1.6 task/s, elapsed: 6s, ETA:  6319s
[                              ] 11/10000, 1.6 task/s, elapsed: 7s, ETA:  6308s
[                              ] 12/10000, 1.6 task/s, elapsed: 7s, ETA:  6112s
[                              ] 13/10000, 1.7 task/s, elapsed: 8s, ETA:  5892s
[                              ] 14/10000, 1.7 task/s, elapsed: 8s, ETA:  5909s
[                              ] 15/10000, 1.7 task/s, elapsed: 9s, ETA:  5799s
[                              ] 16/10000, 1.8 task/s, elapsed: 9s, ETA:  5627s
[                             ] 17/10000, 1.8 task/s, elapsed: 10s, ETA:  5662s
[                             ] 18/10000, 1.8 task/s, elapsed: 10s, ETA:  5592s
[                             ] 19/10000, 1.8 task/s, elapsed: 10s, ETA:  5456s
[                             ] 20/10000, 1.8 task/s, elapsed: 11s, ETA:  5494s
[                             ] 21/10000, 1.8 task/s, elapsed: 11s, ETA:  5437s
[                             ] 22/10000, 1.9 task/s, elapsed: 12s, ETA:  5338s
[                             ] 23/10000, 1.9 task/s, elapsed: 12s, ETA:  5373s
[                             ] 24/10000, 1.9 task/s, elapsed: 13s, ETA:  5315s
[                             ] 25/10000, 1.9 task/s, elapsed: 13s, ETA:  5224s
[                             ] 26/10000, 1.9 task/s, elapsed: 14s, ETA:  5258s
[                             ] 27/10000, 1.9 task/s, elapsed: 14s, ETA:  5219s
[                             ] 28/10000, 1.9 task/s, elapsed: 14s, ETA:  5143s
[                             ] 29/10000, 1.9 task/s, elapsed: 15s, ETA:  5176s
[                             ] 30/10000, 1.9 task/s, elapsed: 15s, ETA:  5147s
[                             ] 31/10000, 2.0 task/s, elapsed: 16s, ETA:  5085s
[                             ] 32/10000, 1.9 task/s, elapsed: 16s, ETA:  5119s
[                             ] 33/10000, 2.0 task/s, elapsed: 17s, ETA:  5087s
[                             ] 34/10000, 2.0 task/s, elapsed: 17s, ETA:  5030s
[                             ] 35/10000, 2.0 task/s, elapsed: 18s, ETA:  5063s
[                             ] 36/10000, 2.0 task/s, elapsed: 18s, ETA:  5037s
[                             ] 37/10000, 2.0 task/s, elapsed: 19s, ETA:  4987s
[                             ] 38/10000, 2.0 task/s, elapsed: 19s, ETA:  5019s
[                             ] 39/10000, 2.0 task/s, elapsed: 20s, ETA:  4993s
[                             ] 40/10000, 2.0 task/s, elapsed: 20s, ETA:  4956s
[                             ] 41/10000, 2.0 task/s, elapsed: 21s, ETA:  4989s
[                             ] 42/10000, 2.0 task/s, elapsed: 21s, ETA:  4963s
[                             ] 43/10000, 2.0 task/s, elapsed: 21s, ETA:  4922s
[                             ] 44/10000, 2.0 task/s, elapsed: 22s, ETA:  4952s
[                             ] 45/10000, 2.0 task/s, elapsed: 22s, ETA:  4921s
[                             ] 46/10000, 2.0 task/s, elapsed: 23s, ETA:  4886s
[                             ] 47/10000, 2.0 task/s, elapsed: 23s, ETA:  4912s
[                             ] 48/10000, 2.0 task/s, elapsed: 24s, ETA:  4894s
[                             ] 49/10000, 2.0 task/s, elapsed: 24s, ETA:  4856s
[                             ] 50/10000, 2.0 task/s, elapsed: 25s, ETA:  4881s
[                             ] 51/10000, 2.0 task/s, elapsed: 25s, ETA:  4870s
